**Defects found:**

- **Claim 7 (`git status --porcelain` empty):** FAIL — `git status --porcelain` returns `?? reviews/wave-validation/wave-b.txt` (untracked file). The working tree is **not** clean, contradicting the claim that "all Wave B work committed."

All other claims (1–6) verified cleanly:

| Claim | Result |
|-------|--------|
| 1. `node -c` on both runners exits 0 | ✓ |
| 2. selfaware.jsonl: 35 true / 35 false, all mode=abstention | ✓ |
| 3. diversevul-balanced.jsonl: 100 Yes / 100 No | ✓ |
| 4. ingest-hf.js parses, balanceScan wired, SOURCES has all 5 required entries (+ extras) | ✓ |
| 5. All 17 behavioral datasets: 25 problems, 25 unique IDs each | ✓ |
| 6. authored datasets: 30 lines each, 15/15 balanced, all bool labels, all binary-decision, all non-empty decision_instruction, labels defensible on spot-check | ✓ |
| 7. Working tree clean | ✗ |

VERDICT: FAIL
